시도,시군구,월,최고기온,최저기온,일사량
전북특별자치도,정읍시,1,6.0437722,-4.1459948,265.869051
전북특별자치도,정읍시,2,10.0300793,-1.8964818,371.000271
전북특별자치도,정읍시,3,16.4646784,1.7211013,532.776669
전북특별자치도,정읍시,4,23.6526218,7.5179496,636.583422
전북특별자치도,정읍시,5,27.1173808,13.1836521,658.186248
전북특별자치도,정읍시,6,30.5040081,19.7182658,608.246841
전북특별자치도,정읍시,7,33.4583255,24.4528654,537.797598
전북특별자치도,정읍시,8,33.783461,24.7652641,540.429651
전북특별자치도,정읍시,9,29.0833764,18.4441597,490.107801
전북특별자치도,정읍시,10,23.2538343,10.3305492,428.058963
전북특별자치도,정읍시,11,15.5222452,3.4420038,298.66638
전북특별자치도,정읍시,12,9.0972344,-1.8215521,235.56558
충청남도,공주시,1,5.55845,-5.6448607,276.257589
충청남도,공주시,2,10.0198171,-2.7738303,373.338255
충청남도,공주시,3,15.9823107,0.9030732,519.21258
충청남도,공주시,4,23.4850762,7.3749078,640.782669
충청남도,공주시,5,27.1828318,13.0563031,670.11903
충청남도,공주시,6,31.3273546,19.7642834,634.256784
충청남도,공주시,7,32.6931094,23.9560311,521.608962
충청남도,공주시,8,33.472339,24.3827337,525.704679
충청남도,공주시,9,28.9047063,17.8605712,474.559893
충청남도,공주시,10,22.771222,9.2500831,417.734361
충청남도,공주시,11,14.7949496,2.1632686,292.306419
충청남도,공주시,12,8.1380817,-3.3611902,233.090589
충청남도,보령시,1,5.5453947,-6.3471373,268.466532
충청남도,보령시,2,9.7529086,-3.7494788,373.222302
충청남도,보령시,3,15.8175018,0.0481612,526.816296
충청남도,보령시,4,23.5230807,6.890447,641.462841
충청남도,보령시,5,27.3469159,13.0295392,669.341292
충청남도,보령시,6,31.4459982,19.8824353,635.33901
충청남도,보령시,7,33.0270725,24.4737996,529.700484
충청남도,보령시,8,33.7142498,24.4517177,531.394584
충청남도,보령시,9,29.0083095,17.340329,482.395065
충청남도,보령시,10,22.8438184,8.6374435,417.299736
충청남도,보령시,11,14.7895561,1.5662836,286.448043
충청남도,보령시,12,8.1773849,-4.0114519,226.486314
충청남도,아산시,1,4.7465897,-5.5296277,276.232515
충청남도,아산시,2,8.8615114,-2.7150601,375.277326
충청남도,아산시,3,14.5927405,1.2070239,520.66368
충청남도,아산시,4,22.2630431,7.5507711,640.099542
충청남도,아산시,5,26.2257304,13.2888146,667.695774
충청남도,아산시,6,30.3448051,19.8333965,638.686116
충청남도,아산시,7,31.9622997,24.1363643,518.22429
충청남도,아산시,8,32.8223287,24.766988,518.35584
충청남도,아산시,9,28.2611964,18.4745286,474.871791
충청남도,아산시,10,22.0883248,10.4434053,412.351443
충청남도,아산시,11,14.1589736,3.3357154,283.463019
충청남도,아산시,12,7.5205013,-2.5991821,229.104633
충청남도,천안시,1,4.7160741,-5.9215816,282.091068
충청남도,천안시,2,8.9749718,-2.8428951,375.592164
충청남도,천안시,3,14.8352815,0.9334305,516.817839
충청남도,천안시,4,22.3642651,7.2168229,638.40369
충청남도,천안시,5,26.1746337,13.0329995,665.971458
충청남도,천안시,6,30.1721608,19.6799924,634.711866
충청남도,천안시,7,31.9470083,23.8658945,510.688767
충청남도,천안시,8,32.8075963,24.5002788,513.578415
충청남도,천안시,9,28.2027484,17.986846,470.009901
충청남도,천안시,10,22.0312742,9.6536253,412.860225
충청남도,천안시,11,14.0930417,2.5580516,288.10557
충청남도,천안시,12,7.4265196,-3.0837345,235.024008
충청북도,옥천군,1,4.6182026,-6.2364945,296.311647
충청북도,옥천군,2,9.1065587,-2.9704966,381.939288
충청북도,옥천군,3,15.3906357,1.2638106,521.582676
충청북도,옥천군,4,22.5861818,7.5198051,634.366827
충청북도,옥천군,5,25.7791106,13.0807865,653.354673
충청북도,옥천군,6,29.520649,19.6124554,614.75733
충청북도,옥천군,7,31.6360869,23.0780671,508.921356
충청북도,옥천군,8,32.6469769,24.1873091,531.391137
충청북도,옥천군,9,28.1252562,17.9233047,476.864316
충청북도,옥천군,10,21.944088,10.0077335,415.922823
충청북도,옥천군,11,14.4122987,2.4178267,296.677701
충청북도,옥천군,12,7.942295,-3.2148298,247.511325
충청북도,청주시,1,4.5261518,-5.8808598,288.573318
충청북도,청주시,2,8.9801368,-2.5780965,378.279399
충청북도,청주시,3,15.0368036,1.466481,519.411027
충청북도,청주시,4,22.4330441,7.7724234,636.671307
충청북도,청주시,5,25.9072546,13.4487391,659.607972
충청북도,청주시,6,29.765342,19.9359108,626.886522
충청북도,청주시,7,31.7723812,23.7234306,509.168526
충청북도,청주시,8,32.7594839,24.6286447,523.04295
충청북도,청주시,9,28.1356312,18.3105643,473.569644
충청북도,청주시,10,21.9283506,10.322135,413.832282
충청북도,청주시,11,14.142403,2.87662,290.836131
충청북도,청주시,12,7.565101,-2.8927556,240.10599
충청북도,충주시,1,3.2840314,-7.7535013,304.135731
충청북도,충주시,2,8.0660583,-3.887098,383.341896
충청북도,충주시,3,14.5047838,0.5595346,517.746339
충청북도,충주시,4,22.1930539,6.8034046,628.769076
충청북도,충주시,5,25.4173143,12.652577,644.398428
충청북도,충주시,6,29.3144042,19.306989,615.446376
충청북도,충주시,7,31.2617672,22.8350376,486.936621
충청북도,충주시,8,32.4164946,23.8535025,517.512054
충청북도,충주시,9,27.7031897,17.4818857,470.425239
충청북도,충주시,10,21.2342415,9.5505032,408.659664
충청북도,충주시,11,13.2481552,1.6759572,289.658787
충청북도,충주시,12,6.5530609,-4.1613544,249.323706
